metric,value
derivative_validation.performance.alignment[6],0.0
derivative_validation.performance.alignment[7],0.0
derivative_validation.performance.alignment[8],0.0
derivative_validation.performance.alignment[9],0.0
derivative_validation.performance.alignment[10],0.0
derivative_validation.performance.alignment[11],0.0
derivative_validation.performance.alignment[12],0.0
derivative_validation.performance.alignment[13],0.0
derivative_validation.performance.alignment[14],0.0
derivative_validation.performance.alignment[15],0.0
derivative_validation.performance.raw[0],0.0
derivative_validation.performance.raw[1],0.0
derivative_validation.performance.raw[2],0.0
derivative_validation.performance.raw[3],0.0
derivative_validation.performance.raw[4],0.0
derivative_validation.performance.raw[5],0.0
derivative_validation.performance.raw[6],0.0
derivative_validation.performance.raw[7],0.0
derivative_validation.performance.raw[8],0.0
derivative_validation.performance.raw[9],0.0
derivative_validation.performance.raw[10],0.0
derivative_validation.performance.raw[11],0.0
derivative_validation.performance.raw[12],0.0
derivative_validation.performance.raw[13],0.0
derivative_validation.performance.raw[14],0.0
derivative_validation.performance.raw[15],0.0
derivative_validation.performance.norm2[0],0.28317265583770446
derivative_validation.performance.norm2[1],0.23599688433470228
derivative_validation.performance.norm2[2],0.7163348224113999
derivative_validation.performance.norm2[3],0.3137463769167612
derivative_validation.performance.norm2[4],0.2541775057141321
derivative_validation.performance.norm2[5],0.540358611033615
derivative_validation.performance.norm2[6],0.5634990805182236
derivative_validation.performance.norm2[7],0.5505656568357956
derivative_validation.performance.norm2[8],0.6016368085414525
derivative_validation.performance.norm2[9],0.10715181344017727
derivative_validation.performance.norm2[10],0.33847804607402604
derivative_validation.performance.norm2[11],0.6131511187760185
derivative_validation.performance.norm2[12],0.003426519788128123
derivative_validation.performance.norm2[13],0.2654867950460564
derivative_validation.performance.norm2[14],0.14865597144234438
derivative_validation.performance.norm2[15],0.6371068508148077
derivative_validation.performance.quadratic[0],0.0
derivative_validation.performance.quadratic[1],0.0
derivative_validation.performance.quadratic[2],0.0
derivative_validation.performance.quadratic[3],0.0
derivative_validation.performance.quadratic[4],0.0
derivative_validation.performance.quadratic[5],0.0
derivative_validation.performance.quadratic[6],0.0
derivative_validation.performance.quadratic[7],0.0
derivative_validation.performance.quadratic[8],0.0
derivative_validation.performance.quadratic[9],0.0
derivative_validation.performance.quadratic[10],0.0
derivative_validation.performance.quadratic[11],0.0
derivative_validation.performance.quadratic[12],0.0
derivative_validation.performance.quadratic[13],0.0
derivative_validation.performance.quadratic[14],0.0
derivative_validation.performance.quadratic[15],0.0
derivative_validation.performance.jacobian_norm[0],0.532139695792096
derivative_validation.performance.jacobian_norm[1],0.48579510530130116
derivative_validation.performance.jacobian_norm[2],0.8463656552645552
derivative_validation.performance.jacobian_norm[3],0.5601306784284906
derivative_validation.performance.jacobian_norm[4],0.5041601984628815
derivative_validation.performance.jacobian_norm[5],0.7350908862403445
derivative_validation.performance.jacobian_norm[6],0.7506657581895044
derivative_validation.performance.jacobian_norm[7],0.7420011164653296
derivative_validation.performance.jacobian_norm[8],0.775652505018486
derivative_validation.performance.jacobian_norm[9],0.3273405160382339
derivative_validation.performance.jacobian_norm[10],0.5817886610050302
derivative_validation.performance.jacobian_norm[11],0.7830396661574804
derivative_validation.performance.jacobian_norm[12],0.058536482539764234
derivative_validation.performance.jacobian_norm[13],0.5152541072578232
derivative_validation.performance.jacobian_norm[14],0.3855592969211667
derivative_validation.performance.jacobian_norm[15],0.7981897335939668
derivative_validation.performance.gram[0][0],0.28317265583770446
derivative_validation.performance.gram[0][1],0.0
derivative_validation.performance.gram[0][2],0.0
derivative_validation.performance.gram[0][3],0.0
derivative_validation.performance.gram[0][4],0.0
derivative_validation.performance.gram[0][5],0.0
derivative_validation.performance.gram[0][6],0.0
derivative_validation.performance.gram[0][7],0.0
derivative_validation.performance.gram[0][8],-5.1483014170427935e-08
derivative_validation.performance.gram[0][9],0.0
derivative_validation.performance.gram[0][10],0.0
derivative_validation.performance.gram[0][11],0.0
derivative_validation.performance.gram[0][12],0.0
derivative_validation.performance.gram[0][13],0.0
derivative_validation.performance.gram[0][14],0.0
derivative_validation.performance.gram[0][15],-3.6740961122814425e-07
derivative_validation.performance.gram[1][0],0.0
derivative_validation.performance.gram[1][1],0.23599688433470228
derivative_validation.performance.gram[1][2],0.0
derivative_validation.performance.gram[1][3],0.0
derivative_validation.performance.gram[1][4],0.0
derivative_validation.performance.gram[1][5],0.0
derivative_validation.performance.gram[1][6],0.0
derivative_validation.performance.gram[1][7],8.297803367742856e-09
derivative_validation.performance.gram[1][8],0.0
derivative_validation.performance.gram[1][9],0.0
derivative_validation.performance.gram[1][10],0.0
derivative_validation.performance.gram[1][11],0.0
derivative_validation.performance.gram[1][12],0.0
derivative_validation.performance.gram[1][13],0.0
derivative_validation.performance.gram[1][14],-1.7066549973067726e-10
derivative_validation.performance.gram[1][15],0.0
derivative_validation.performance.gram[2][0],0.0
derivative_validation.performance.gram[2][1],0.0
derivative_validation.performance.gram[2][2],0.7163348224113999
derivative_validation.performance.gram[2][3],0.0
derivative_validation.performance.gram[2][4],0.0
derivative_validation.performance.gram[2][5],0.0
derivative_validation.performance.gram[2][6],0.0
derivative_validation.performance.gram[2][7],0.0
derivative_validation.performance.gram[2][8],0.0
derivative_validation.performance.gram[2][9],0.0
derivative_validation.performance.gram[2][10],0.0
derivative_validation.performance.gram[2][11],0.0
derivative_validation.performance.gram[2][12],0.0
derivative_validation.performance.gram[2][13],0.0
derivative_validation.performance.gram[2][14],0.0
derivative_validation.performance.gram[2][15],0.0
derivative_validation.performance.gram[3][0],0.0
derivative_validation.performance.gram[3][1],0.0
derivative_validation.performance.gram[3][2],0.0
derivative_validation.performance.gram[3][3],0.3137463769167612
derivative_validation.performance.gram[3][4],0.0
derivative_validation.performance.gram[3][5],0.0
derivative_validation.performance.gram[3][6],-3.2038491124170944e-19
derivative_validation.performance.gram[3][7],0.0
derivative_validation.performance.gram[3][8],0.0
derivative_validation.performance.gram[3][9],0.0
derivative_validation.performance.gram[3][10],0.0
derivative_validation.performance.gram[3][11],0.0
derivative_validation.performance.gram[3][12],0.0
derivative_validation.performance.gram[3][13],0.0
derivative_validation.performance.gram[3][14],1.1036340140672358e-09
derivative_validation.performance.gram[3][15],-2.385096479113337e-06
derivative_validation.performance.gram[4][0],0.0
derivative_validation.performance.gram[4][1],0.0
derivative_validation.performance.gram[4][2],0.0
derivative_validation.performance.gram[4][3],0.0
derivative_validation.performance.gram[4][4],0.2541775057141321
derivative_validation.performance.gram[4][5],0.0
derivative_validation.performance.gram[4][6],0.0
derivative_validation.performance.gram[4][7],0.0
derivative_validation.performance.gram[4][8],0.0
derivative_validation.performance.gram[4][9],0.0
derivative_validation.performance.gram[4][10],0.0
derivative_validation.performance.gram[4][11],-1.19472402823893e-08
derivative_validation.performance.gram[4][12],0.0
derivative_validation.performance.gram[4][13],0.0
derivative_validation.performance.gram[4][14],0.0
derivative_validation.performance.gram[4][15],0.0
derivative_validation.performance.gram[5][0],0.0
derivative_validation.performance.gram[5][1],0.0
derivative_validation.performance.gram[5][2],0.0
derivative_validation.performance.gram[5][3],0.0
derivative_validation.performance.gram[5][4],0.0
derivative_validation.performance.gram[5][5],0.540358611033615
derivative_validation.performance.gram[5][6],0.0
derivative_validation.performance.gram[5][7],0.0
derivative_validation.performance.gram[5][8],0.0
derivative_validation.performance.gram[5][9],0.0
derivative_validation.performance.gram[5][10],0.0
derivative_validation.performance.gram[5][11],2.2223997426221703e-12
derivative_validation.performance.gram[5][12],0.0
derivative_validation.performance.gram[5][13],3.0094157658436846e-15
derivative_validation.performance.gram[5][14],0.0
derivative_validation.performance.gram[5][15],0.0
derivative_validation.performance.gram[6][0],0.0
derivative_validation.performance.gram[6][1],0.0
derivative_validation.performance.gram[6][2],0.0
derivative_validation.performance.gram[6][3],-3.2038491124170944e-19
derivative_validation.performance.gram[6][4],0.0
derivative_validation.performance.gram[6][5],0.0
derivative_validation.performance.gram[6][6],0.5634990805182236
derivative_validation.performance.gram[6][7],0.0
derivative_validation.performance.gram[6][8],0.0
derivative_validation.performance.gram[6][9],0.0
derivative_validation.performance.gram[6][10],0.0
derivative_validation.performance.gram[6][11],0.0
derivative_validation.performance.gram[6][12],0.0
derivative_validation.performance.gram[6][13],0.0
derivative_validation.performance.gram[6][14],0.0
derivative_validation.performance.gram[6][15],-7.422042393250846e-09
derivative_validation.performance.gram[7][0],0.0
derivative_validation.performance.gram[7][1],8.297803367742856e-09
derivative_validation.performance.gram[7][2],0.0
derivative_validation.performance.gram[7][3],0.0
derivative_validation.performance.gram[7][4],0.0
derivative_validation.performance.gram[7][5],0.0
derivative_validation.performance.gram[7][6],0.0
derivative_validation.performance.gram[7][7],0.5505656568357956
derivative_validation.performance.gram[7][8],0.0
derivative_validation.performance.gram[7][9],0.0
derivative_validation.performance.gram[7][10],0.0
derivative_validation.performance.gram[7][11],0.0
derivative_validation.performance.gram[7][12],0.0
derivative_validation.performance.gram[7][13],0.0
derivative_validation.performance.gram[7][14],-5.91403391985868e-07
derivative_validation.performance.gram[7][15],0.0
derivative_validation.performance.gram[8][0],-5.1483014170427935e-08
derivative_validation.performance.gram[8][1],0.0
derivative_validation.performance.gram[8][2],0.0
derivative_validation.performance.gram[8][3],0.0
derivative_validation.performance.gram[8][4],0.0
derivative_validation.performance.gram[8][5],0.0
derivative_validation.performance.gram[8][6],0.0
derivative_validation.performance.gram[8][7],0.0
derivative_validation.performance.gram[8][8],0.6016368085414525
derivative_validation.performance.gram[8][9],0.0
derivative_validation.performance.gram[8][10],0.0
derivative_validation.performance.gram[8][11],0.0
derivative_validation.performance.gram[8][12],0.0
derivative_validation.performance.gram[8][13],0.0
derivative_validation.performance.gram[8][14],0.0
derivative_validation.performance.gram[8][15],6.0095911517761634e-15
derivative_validation.performance.gram[9][0],0.0
derivative_validation.performance.gram[9][1],0.0
derivative_validation.performance.gram[9][2],0.0
derivative_validation.performance.gram[9][3],0.0
derivative_validation.performance.gram[9][4],0.0
derivative_validation.performance.gram[9][5],0.0
derivative_validation.performance.gram[9][6],0.0
derivative_validation.performance.gram[9][7],0.0
derivative_validation.performance.gram[9][8],0.0
derivative_validation.performance.gram[9][9],0.10715181344017727
derivative_validation.performance.gram[9][10],0.0
derivative_validation.performance.gram[9][11],0.0
derivative_validation.performance.gram[9][12],0.0
derivative_validation.performance.gram[9][13],0.0
derivative_validation.performance.gram[9][14],0.0
derivative_validation.performance.gram[9][15],0.0
derivative_validation.performance.gram[10][0],0.0
derivative_validation.performance.gram[10][1],0.0
derivative_validation.performance.gram[10][2],0.0
derivative_validation.performance.gram[10][3],0.0
derivative_validation.performance.gram[10][4],0.0
derivative_validation.performance.gram[10][5],0.0
derivative_validation.performance.gram[10][6],0.0
derivative_validation.performance.gram[10][7],0.0
derivative_validation.performance.gram[10][8],0.0
derivative_validation.performance.gram[10][9],0.0
derivative_validation.performance.gram[10][10],0.33847804607402604
derivative_validation.performance.gram[10][11],0.0
derivative_validation.performance.gram[10][12],0.0
derivative_validation.performance.gram[10][13],0.0
derivative_validation.performance.gram[10][14],0.0
derivative_validation.performance.gram[10][15],0.0
derivative_validation.performance.gram[11][0],0.0
derivative_validation.performance.gram[11][1],0.0
derivative_validation.performance.gram[11][2],0.0
derivative_validation.performance.gram[11][3],0.0
derivative_validation.performance.gram[11][4],-1.19472402823893e-08
derivative_validation.performance.gram[11][5],2.2223997426221703e-12
derivative_validation.performance.gram[11][6],0.0
derivative_validation.performance.gram[11][7],0.0
derivative_validation.performance.gram[11][8],0.0
derivative_validation.performance.gram[11][9],0.0
derivative_validation.performance.gram[11][10],0.0
derivative_validation.performance.gram[11][11],0.6131511187760185
derivative_validation.performance.gram[11][12],0.0
derivative_validation.performance.gram[11][13],0.0
derivative_validation.performance.gram[11][14],0.0
derivative_validation.performance.gram[11][15],0.0
derivative_validation.performance.gram[12][0],0.0
derivative_validation.performance.gram[12][1],0.0
derivative_validation.performance.gram[12][2],0.0
derivative_validation.performance.gram[12][3],0.0
derivative_validation.performance.gram[12][4],0.0
derivative_validation.performance.gram[12][5],0.0
derivative_validation.performance.gram[12][6],0.0
derivative_validation.performance.gram[12][7],0.0
derivative_validation.performance.gram[12][8],0.0
derivative_validation.performance.gram[12][9],0.0
derivative_validation.performance.gram[12][10],0.0
derivative_validation.performance.gram[12][11],0.0
derivative_validation.performance.gram[12][12],0.003426519788128123
derivative_validation.performance.gram[12][13],0.0
derivative_validation.performance.gram[12][14],0.0
derivative_validation.performance.gram[12][15],0.0
derivative_validation.performance.gram[13][0],0.0
derivative_validation.performance.gram[13][1],0.0
derivative_validation.performance.gram[13][2],0.0
derivative_validation.performance.gram[13][3],0.0
derivative_validation.performance.gram[13][4],0.0
derivative_validation.performance.gram[13][5],3.0094157658436846e-15
derivative_validation.performance.gram[13][6],0.0
derivative_validation.performance.gram[13][7],0.0
derivative_validation.performance.gram[13][8],0.0
derivative_validation.performance.gram[13][9],0.0
derivative_validation.performance.gram[13][10],0.0
derivative_validation.performance.gram[13][11],0.0
derivative_validation.performance.gram[13][12],0.0
derivative_validation.performance.gram[13][13],0.2654867950460564
derivative_validation.performance.gram[13][14],0.0
derivative_validation.performance.gram[13][15],0.0
derivative_validation.performance.gram[14][0],0.0
derivative_validation.performance.gram[14][1],-1.7066549973067726e-10
derivative_validation.performance.gram[14][2],0.0
derivative_validation.performance.gram[14][3],1.1036340140672358e-09
derivative_validation.performance.gram[14][4],0.0
derivative_validation.performance.gram[14][5],0.0
derivative_validation.performance.gram[14][6],0.0
derivative_validation.performance.gram[14][7],-5.91403391985868e-07
derivative_validation.performance.gram[14][8],0.0
derivative_validation.performance.gram[14][9],0.0
derivative_validation.performance.gram[14][10],0.0
derivative_validation.performance.gram[14][11],0.0
derivative_validation.performance.gram[14][12],0.0
derivative_validation.performance.gram[14][13],0.0
derivative_validation.performance.gram[14][14],0.14865597144234438
derivative_validation.performance.gram[14][15],0.0
derivative_validation.performance.gram[15][0],-3.6740961122814425e-07
derivative_validation.performance.gram[15][1],0.0
derivative_validation.performance.gram[15][2],0.0
derivative_validation.performance.gram[15][3],-2.385096479113337e-06
derivative_validation.performance.gram[15][4],0.0
derivative_validation.performance.gram[15][5],0.0
derivative_validation.performance.gram[15][6],-7.422042393250846e-09
derivative_validation.performance.gram[15][7],0.0
derivative_validation.performance.gram[15][8],6.0095911517761634e-15
derivative_validation.performance.gram[15][9],0.0
derivative_validation.performance.gram[15][10],0.0
derivative_validation.performance.gram[15][11],0.0
derivative_validation.performance.gram[15][12],0.0
derivative_validation.performance.gram[15][13],0.0
derivative_validation.performance.gram[15][14],0.0
derivative_validation.performance.gram[15][15],0.6371068508148077
derivative_validation.performance.affected_pixels[0],1571
derivative_validation.performance.affected_pixels[1],1440
derivative_validation.performance.affected_pixels[2],1781
derivative_validation.performance.affected_pixels[3],1479
derivative_validation.performance.affected_pixels[4],1044
derivative_validation.performance.affected_pixels[5],1369
derivative_validation.performance.affected_pixels[6],1662
derivative_validation.performance.affected_pixels[7],1408
derivative_validation.performance.affected_pixels[8],907
derivative_validation.performance.affected_pixels[9],762
derivative_validation.performance.affected_pixels[10],766
derivative_validation.performance.affected_pixels[11],807
derivative_validation.performance.affected_pixels[12],585
derivative_validation.performance.affected_pixels[13],672
derivative_validation.performance.affected_pixels[14],789
derivative_validation.performance.affected_pixels[15],1057
derivative_validation.performance.affected_views[0],3
derivative_validation.performance.affected_views[1],3
derivative_validation.performance.affected_views[2],3
derivative_validation.performance.affected_views[3],3
derivative_validation.performance.affected_views[4],2
derivative_validation.performance.affected_views[5],3
derivative_validation.performance.affected_views[6],3
derivative_validation.performance.affected_views[7],3
derivative_validation.performance.affected_views[8],2
derivative_validation.performance.affected_views[9],2
derivative_validation.performance.affected_views[10],2
derivative_validation.performance.affected_views[11],2
derivative_validation.performance.affected_views[12],3
derivative_validation.performance.affected_views[13],2
derivative_validation.performance.affected_views[14],3
derivative_validation.performance.affected_views[15],3
derivative_validation.performance.per_view_norm2[0][0],0.19179363278299236
derivative_validation.performance.per_view_norm2[0][1],0.0
derivative_validation.performance.per_view_norm2[0][2],0.18588101118822267
derivative_validation.performance.per_view_norm2[0][3],0.005241788075862971
derivative_validation.performance.per_view_norm2[0][4],0.0003229885894179914
derivative_validation.performance.per_view_norm2[0][5],0.1190743538226832
derivative_validation.performance.per_view_norm2[0][6],0.10112854631995702
derivative_validation.performance.per_view_norm2[0][7],0.0
derivative_validation.performance.per_view_norm2[0][8],0.29551941608529647
derivative_validation.performance.per_view_norm2[0][9],0.0
derivative_validation.performance.per_view_norm2[0][10],0.19242082642415687
derivative_validation.performance.per_view_norm2[0][11],0.33001792033403554
derivative_validation.performance.per_view_norm2[0][12],7.383532316887627e-10
derivative_validation.performance.per_view_norm2[0][13],0.0
derivative_validation.performance.per_view_norm2[0][14],0.0
derivative_validation.performance.per_view_norm2[0][15],0.29341834987404786
derivative_validation.performance.per_view_norm2[1][0],0.0
derivative_validation.performance.per_view_norm2[1][1],0.17119338981377732
derivative_validation.performance.per_view_norm2[1][2],0.2644349692305584
derivative_validation.performance.per_view_norm2[1][3],0.0
derivative_validation.performance.per_view_norm2[1][4],0.0
derivative_validation.performance.per_view_norm2[1][5],0.4210283038368488
derivative_validation.performance.per_view_norm2[1][6],0.0
derivative_validation.performance.per_view_norm2[1][7],6.8617935655162895e-09
derivative_validation.performance.per_view_norm2[1][8],0.0
derivative_validation.performance.per_view_norm2[1][9],0.04552871632020401
derivative_validation.performance.per_view_norm2[1][10],0.14605721964986912
derivative_validation.performance.per_view_norm2[1][11],0.0
derivative_validation.performance.per_view_norm2[1][12],0.002911150494395221
derivative_validation.performance.per_view_norm2[1][13],0.19673909735866404
derivative_validation.performance.per_view_norm2[1][14],0.00010825052808789167
derivative_validation.performance.per_view_norm2[1][15],0.0
derivative_validation.performance.per_view_norm2[2][0],0.09097539221472478
derivative_validation.performance.per_view_norm2[2][1],0.003104240048717467
derivative_validation.performance.per_view_norm2[2][2],0.0
derivative_validation.performance.per_view_norm2[2][3],0.07728188233398549
derivative_validation.performance.per_view_norm2[2][4],0.25385451712471413
derivative_validation.performance.per_view_norm2[2][5],0.00025595337408300633
derivative_validation.performance.per_view_norm2[2][6],0.387609329591518
derivative_validation.performance.per_view_norm2[2][7],0.43547734239830804
derivative_validation.performance.per_view_norm2[2][8],0.0
derivative_validation.performance.per_view_norm2[2][9],0.0
derivative_validation.performance.per_view_norm2[2][10],0.0
derivative_validation.performance.per_view_norm2[2][11],0.2831331984419829
derivative_validation.performance.per_view_norm2[2][12],0.0
derivative_validation.performance.per_view_norm2[2][13],0.06874769768739232
derivative_validation.performance.per_view_norm2[2][14],0.03064398753565213
derivative_validation.performance.per_view_norm2[2][15],0.086741163048565
derivative_validation.performance.per_view_norm2[3][0],0.0004036308399872877
derivative_validation.performance.per_view_norm2[3][1],0.06169925447220749
