metric,value
branches.SOFT.births[10].observation.per_view[0].gradient_magnitude_ratio,0.7606955069533252
branches.SOFT.births[10].observation.per_view[0].gradient_cosine,0.31948740087067495
branches.SOFT.births[10].observation.per_view[0].reference_aligned_gradient_energy,2740.5903355542196
branches.SOFT.births[10].observation.per_view[0].unmatched_gradient_energy,777.5578817952114
branches.SOFT.births[10].observation.per_view[0].excess_hf_weak_reference,0.00016399701184921094
branches.SOFT.births[10].observation.per_view[0].gradient_squared_error,0.0016017532826110513
branches.SOFT.births[10].observation.per_view[0].weak_reference_pixels,1624532
branches.SOFT.births[10].observation.per_view[1].gradient_magnitude_ratio,0.8212480978991717
branches.SOFT.births[10].observation.per_view[1].gradient_cosine,0.3200023323466775
branches.SOFT.births[10].observation.per_view[1].reference_aligned_gradient_energy,3100.333198702448
branches.SOFT.births[10].observation.per_view[1].unmatched_gradient_energy,817.1424239967541
branches.SOFT.births[10].observation.per_view[1].excess_hf_weak_reference,0.00013653087024267702
branches.SOFT.births[10].observation.per_view[1].gradient_squared_error,0.0016090306600573792
branches.SOFT.births[10].observation.per_view[1].weak_reference_pixels,1644948
branches.SOFT.births[10].observation.per_view[2].gradient_magnitude_ratio,0.821698888695736
branches.SOFT.births[10].observation.per_view[2].gradient_cosine,0.35064430933123103
branches.SOFT.births[10].observation.per_view[2].reference_aligned_gradient_energy,3299.163696037381
branches.SOFT.births[10].observation.per_view[2].unmatched_gradient_energy,862.5355638132448
branches.SOFT.births[10].observation.per_view[2].excess_hf_weak_reference,0.0002216213183927094
branches.SOFT.births[10].observation.per_view[2].gradient_squared_error,0.001633295196789627
branches.SOFT.births[10].observation.per_view[2].weak_reference_pixels,1561449
branches.SOFT.births[10].observation.per_view[3].gradient_magnitude_ratio,0.8227184508910141
branches.SOFT.births[10].observation.per_view[3].gradient_cosine,0.38077331961876343
branches.SOFT.births[10].observation.per_view[3].reference_aligned_gradient_energy,2444.4592872767994
branches.SOFT.births[10].observation.per_view[3].unmatched_gradient_energy,570.0391389348783
branches.SOFT.births[10].observation.per_view[3].excess_hf_weak_reference,0.00011092387621418971
branches.SOFT.births[10].observation.per_view[3].gradient_squared_error,0.0011279301626540964
branches.SOFT.births[10].observation.per_view[3].weak_reference_pixels,1668420
branches.SOFT.births[10].observation.gradient_magnitude_ratio,0.8065902361098118
branches.SOFT.births[10].observation.gradient_cosine,0.3427268405418367
branches.SOFT.births[10].observation.reference_aligned_gradient_energy,2896.136629392712
branches.SOFT.births[10].observation.unmatched_gradient_energy,756.8187521350222
branches.SOFT.births[10].observation.excess_hf_weak_reference,0.00015826826917469678
branches.SOFT.births[10].observation.gradient_squared_error,0.0014930023255280383
branches.SOFT.births[10].observation.weak_reference_pixels,1624837.25
branches.SOFT.births[10].observation.loss,0.003689195202838231
branches.SOFT.births[10].observation.detected_energy,5456722.702856022
branches.SOFT.births[10].observation.relative_rgb_l2,0.19966332619629654
branches.SOFT.births[10].observation.per_view_mse[0],0.007873845427567208
branches.SOFT.births[10].observation.per_view_mse[1],0.008503899297129662
branches.SOFT.births[10].observation.per_view_mse[2],0.008216657379152113
branches.SOFT.births[10].observation.per_view_mse[3],0.004919159518856813
branches.SOFT.births[10].observation.foreground_mask_iou[0],0.9850902517243493
branches.SOFT.births[10].observation.foreground_mask_iou[1],0.9818651091344265
branches.SOFT.births[10].observation.foreground_mask_iou[2],0.9848436002829791
branches.SOFT.births[10].observation.foreground_mask_iou[3],0.9856433055376896
branches.SOFT.births[10].observation.squared_image_energy,4820181.4375
branches.SOFT.births[10].geometry.symmetric_chamfer,0.006866255538365692
branches.SOFT.births[10].geometry.point_to_surface_mean,0.001954300723324479
branches.SOFT.births[10].geometry.point_to_surface_p95,0.005535254362351077
branches.SOFT.births[10].geometry.surface_rms,0.0027567969260351745
branches.SOFT.births[10].geometry.normal_consistency,0.9913919611888555
branches.SOFT.births[10].geometry.normal_error,0.00860803881114447
branches.SOFT.births[10].geometry.regional_ear_p2s_mean,0.0028330102786154193
branches.SOFT.births[10].geometry.regional_head_p2s_mean,0.0017678741815929325
branches.SOFT.births[10].geometry.regional_leg_p2s_mean,0.0023301365693195147
branches.SOFT.births[10].geometry.regional_torso_p2s_mean,0.0015258520850019192
branches.SOFT.births[10].geometry.bounds[0][0],-0.9971863944575471
branches.SOFT.births[10].geometry.bounds[0][1],-0.9857655507213664
branches.SOFT.births[10].geometry.bounds[0][2],-0.7586142773898142
branches.SOFT.births[10].geometry.bounds[1][0],0.9986540020636794
branches.SOFT.births[10].geometry.bounds[1][1],0.9632264335200473
branches.SOFT.births[10].geometry.bounds[1][2],0.7713038030660377
branches.SOFT.births[10].geometry.surface_area,9.23820469274505
branches.SOFT.births[10].geometry.components,1
branches.SOFT.births[10].geometry.maximum_outward_from_unit_sphere,0.32323233594328804
branches.SOFT.births[10].geometry.maximum_inward_from_unit_sphere,0.8261501198869529
branches.SOFT.births[10].geometry.radial_deviation_p95,0.6132254016755111
branches.SOFT.births[10].geometry.gt_extends_outside_unit_sphere,True
branches.SOFT.births[10].geometry.gt_max_radius,1.5736361939753005
branches.SOFT.births[10].geometry.source_coverage_distance_p95,0.01155295347341037
branches.SOFT.births[10].geometry.source_coverage_distance_max,0.021025967384095234
branches.SOFT.births[10].geometry.source_coverage_samples,65536
branches.SOFT.births[10].geometry.geometry_seconds,0.5260504030156881
branches.SOFT.births[10].geometry.geometry_path,runs/v090_matched_birth/geometry/soft_birth11.ply
branches.SOFT.births[10].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
branches.SOFT.births[10].scoring_seconds,676.1549757181201
branches.SOFT.births[10].total_seconds,960.6554504281376
branches.SOFT.births[10].peak_cuda_allocated_mib,2268.67138671875
branches.SOFT.births[10].peak_cuda_reserved_mib,7142.0
branches.SOFT.births[10].cpu_rss_peak_mib,9754.1328125
branches.SOFT.births[10].image_path,
branches.SOFT.births[10].checkpoint_image,runs/v090_matched_birth/soft_checkpoint11.npy
branches.SOFT.status,STOP_REPEATED_NO_GAIN
branches.SOFT.candidate_validation.scores.alignment[0],0.022688106012305607
branches.SOFT.candidate_validation.scores.alignment[1],0.02036031115208143
branches.SOFT.candidate_validation.scores.alignment[2],0.010193186901185864
branches.SOFT.candidate_validation.scores.alignment[3],0.0026697670960892416
branches.SOFT.candidate_validation.scores.alignment[4],0.010067863216925092
branches.SOFT.candidate_validation.scores.alignment[5],0.01116756167972158
branches.SOFT.candidate_validation.scores.alignment[6],0.0061567662809466255
branches.SOFT.candidate_validation.scores.alignment[7],0.002749345756556809
branches.SOFT.candidate_validation.scores.alignment[8],0.002998612681986107
branches.SOFT.candidate_validation.scores.alignment[9],0.03387587535651932
branches.SOFT.candidate_validation.scores.alignment[10],0.01058779529585384
branches.SOFT.candidate_validation.scores.alignment[11],0.0009571177571489136
branches.SOFT.candidate_validation.scores.alignment[12],0.03054878130559583
branches.SOFT.candidate_validation.scores.alignment[13],0.0011549264471271802
branches.SOFT.candidate_validation.scores.alignment[14],0.012319188068150107
branches.SOFT.candidate_validation.scores.alignment[15],0.005097739373501187
branches.SOFT.candidate_validation.scores.alignment[16],-0.000253385924731129
branches.SOFT.candidate_validation.scores.alignment[17],0.008892055353362408
branches.SOFT.candidate_validation.scores.alignment[18],0.0039151376315930565
branches.SOFT.candidate_validation.scores.alignment[19],0.00206601545308698
branches.SOFT.candidate_validation.scores.alignment[20],0.00039783117229192554
branches.SOFT.candidate_validation.scores.alignment[21],0.003069878920310376
branches.SOFT.candidate_validation.scores.alignment[22],0.0017083703854195579
branches.SOFT.candidate_validation.scores.alignment[23],0.0025560167760531253
branches.SOFT.candidate_validation.scores.alignment[24],0.0007830215445652558
branches.SOFT.candidate_validation.scores.alignment[25],0.017834544790403705
branches.SOFT.candidate_validation.scores.alignment[26],0.00028621783768778466
branches.SOFT.candidate_validation.scores.alignment[27],0.006486462357958461
branches.SOFT.candidate_validation.scores.alignment[28],0.00662792147509535
branches.SOFT.candidate_validation.scores.alignment[29],0.0012736461668419958
branches.SOFT.candidate_validation.scores.alignment[30],0.0009145053845294391
branches.SOFT.candidate_validation.scores.alignment[31],0.0005271293651323609
branches.SOFT.candidate_validation.scores.raw[0],0.022688106012305607
branches.SOFT.candidate_validation.scores.raw[1],0.02036031115208143
branches.SOFT.candidate_validation.scores.raw[2],0.010193186901185864
branches.SOFT.candidate_validation.scores.raw[3],0.0026697670960892416
branches.SOFT.candidate_validation.scores.raw[4],0.010067863216925092
branches.SOFT.candidate_validation.scores.raw[5],0.01116756167972158
branches.SOFT.candidate_validation.scores.raw[6],0.0061567662809466255
branches.SOFT.candidate_validation.scores.raw[7],0.002749345756556809
branches.SOFT.candidate_validation.scores.raw[8],0.002998612681986107
branches.SOFT.candidate_validation.scores.raw[9],0.03387587535651932
branches.SOFT.candidate_validation.scores.raw[10],0.01058779529585384
branches.SOFT.candidate_validation.scores.raw[11],0.0009571177571489136
branches.SOFT.candidate_validation.scores.raw[12],0.03054878130559583
branches.SOFT.candidate_validation.scores.raw[13],0.0011549264471271802
branches.SOFT.candidate_validation.scores.raw[14],0.012319188068150107
branches.SOFT.candidate_validation.scores.raw[15],0.005097739373501187
branches.SOFT.candidate_validation.scores.raw[16],0.000253385924731129
branches.SOFT.candidate_validation.scores.raw[17],0.008892055353362408
branches.SOFT.candidate_validation.scores.raw[18],0.0039151376315930565
branches.SOFT.candidate_validation.scores.raw[19],0.00206601545308698
branches.SOFT.candidate_validation.scores.raw[20],0.00039783117229192554
branches.SOFT.candidate_validation.scores.raw[21],0.003069878920310376
branches.SOFT.candidate_validation.scores.raw[22],0.0017083703854195579
branches.SOFT.candidate_validation.scores.raw[23],0.0025560167760531253
branches.SOFT.candidate_validation.scores.raw[24],0.0007830215445652558
branches.SOFT.candidate_validation.scores.raw[25],0.017834544790403705
branches.SOFT.candidate_validation.scores.raw[26],0.00028621783768778466
branches.SOFT.candidate_validation.scores.raw[27],0.006486462357958461
branches.SOFT.candidate_validation.scores.raw[28],0.00662792147509535
branches.SOFT.candidate_validation.scores.raw[29],0.0012736461668419958
branches.SOFT.candidate_validation.scores.raw[30],0.0009145053845294391
branches.SOFT.candidate_validation.scores.raw[31],0.0005271293651323609
branches.SOFT.candidate_validation.scores.norm2[0],8.55823769853301
branches.SOFT.candidate_validation.scores.norm2[1],6.873054372793138
branches.SOFT.candidate_validation.scores.norm2[2],8.25739281143308
branches.SOFT.candidate_validation.scores.norm2[3],1.0343678841884394
branches.SOFT.candidate_validation.scores.norm2[4],4.387310496041035
branches.SOFT.candidate_validation.scores.norm2[5],3.2284325290285905
branches.SOFT.candidate_validation.scores.norm2[6],3.132234696444256
branches.SOFT.candidate_validation.scores.norm2[7],1.4968388599019788
branches.SOFT.candidate_validation.scores.norm2[8],1.4251917076667255
branches.SOFT.candidate_validation.scores.norm2[9],62.50599586442893
branches.SOFT.candidate_validation.scores.norm2[10],5.790476145943828
branches.SOFT.candidate_validation.scores.norm2[11],1.0858843001469365
branches.SOFT.candidate_validation.scores.norm2[12],43.60896817457743
branches.SOFT.candidate_validation.scores.norm2[13],0.5153469850560681
branches.SOFT.candidate_validation.scores.norm2[14],5.877713187948201
branches.SOFT.candidate_validation.scores.norm2[15],2.8796499579372803
branches.SOFT.candidate_validation.scores.norm2[16],0.10630794246987225
branches.SOFT.candidate_validation.scores.norm2[17],5.366390148003534
branches.SOFT.candidate_validation.scores.norm2[18],1.3135716786123124
branches.SOFT.candidate_validation.scores.norm2[19],1.0544779103132083
branches.SOFT.candidate_validation.scores.norm2[20],0.2771875713897442
branches.SOFT.candidate_validation.scores.norm2[21],1.8885404387698597
branches.SOFT.candidate_validation.scores.norm2[22],0.8565436473367531
branches.SOFT.candidate_validation.scores.norm2[23],1.5114935481473706
branches.SOFT.candidate_validation.scores.norm2[24],0.3263734684191059
branches.SOFT.candidate_validation.scores.norm2[25],10.10542215593573
branches.SOFT.candidate_validation.scores.norm2[26],0.2848196427094662
branches.SOFT.candidate_validation.scores.norm2[27],3.8876500901428432
branches.SOFT.candidate_validation.scores.norm2[28],4.6382038528841605
branches.SOFT.candidate_validation.scores.norm2[29],0.5284314323860368
branches.SOFT.candidate_validation.scores.norm2[30],0.4412683826592795
branches.SOFT.candidate_validation.scores.norm2[31],2.020495645313903
branches.SOFT.candidate_validation.scores.quadratic[0],3.0073372962004665e-05
branches.SOFT.candidate_validation.scores.quadratic[1],3.0157062762308195e-05
branches.SOFT.candidate_validation.scores.quadratic[2],6.2913961050979545e-06
branches.SOFT.candidate_validation.scores.quadratic[3],3.4454161653858173e-06
branches.SOFT.candidate_validation.scores.quadratic[4],1.1551708904103905e-05
branches.SOFT.candidate_validation.scores.quadratic[5],1.9315012608442052e-05
branches.SOFT.candidate_validation.scores.quadratic[6],6.050914682582601e-06
branches.SOFT.candidate_validation.scores.quadratic[7],2.5249550190729706e-06
branches.SOFT.candidate_validation.scores.quadratic[8],3.1545501343039485e-06
branches.SOFT.candidate_validation.scores.quadratic[9],9.179718789086233e-06
branches.SOFT.candidate_validation.scores.quadratic[10],9.679809092164972e-06
branches.SOFT.candidate_validation.scores.quadratic[11],4.2181027783703684e-07
branches.SOFT.candidate_validation.scores.quadratic[12],1.0699955492883811e-05
branches.SOFT.candidate_validation.scores.quadratic[13],1.294132766976544e-06
branches.SOFT.candidate_validation.scores.quadratic[14],1.2909986182009684e-05
branches.SOFT.candidate_validation.scores.quadratic[15],4.512170957807103e-06
branches.SOFT.candidate_validation.scores.quadratic[16],3.0197351658528054e-07
branches.SOFT.candidate_validation.scores.quadratic[17],7.367023711765753e-06
branches.SOFT.candidate_validation.scores.quadratic[18],5.834588913941673e-06
branches.SOFT.candidate_validation.scores.quadratic[19],2.0239492007644442e-06
branches.SOFT.candidate_validation.scores.quadratic[20],2.854918489946657e-07
branches.SOFT.candidate_validation.scores.quadratic[21],2.4950898304530493e-06
branches.SOFT.candidate_validation.scores.quadratic[22],1.7036662650641818e-06
branches.SOFT.candidate_validation.scores.quadratic[23],2.161180686228072e-06
branches.SOFT.candidate_validation.scores.quadratic[24],9.392959457826406e-07
branches.SOFT.candidate_validation.scores.quadratic[25],1.5737639646581184e-05
branches.SOFT.candidate_validation.scores.quadratic[26],1.4381139774821578e-07
branches.SOFT.candidate_validation.scores.quadratic[27],5.411262827593306e-06
branches.SOFT.candidate_validation.scores.quadratic[28],4.73559846939392e-06
branches.SOFT.candidate_validation.scores.quadratic[29],1.534895685526821e-06
branches.SOFT.candidate_validation.scores.quadratic[30],9.476318060303126e-07
branches.SOFT.candidate_validation.scores.quadratic[31],6.87616809461969e-08
branches.SOFT.candidate_validation.scores.jacobian_norm[0],2.9254465810424586
branches.SOFT.candidate_validation.scores.jacobian_norm[1],2.621651077621341
branches.SOFT.candidate_validation.scores.jacobian_norm[2],2.873567958380849
branches.SOFT.candidate_validation.scores.jacobian_norm[3],1.0170387820473905
branches.SOFT.candidate_validation.scores.jacobian_norm[4],2.094590770542312
branches.SOFT.candidate_validation.scores.jacobian_norm[5],1.7967839405528396
branches.SOFT.candidate_validation.scores.jacobian_norm[6],1.769812051163698
branches.SOFT.candidate_validation.scores.jacobian_norm[7],1.223453660708888
branches.SOFT.candidate_validation.scores.jacobian_norm[8],1.1938139334363314
branches.SOFT.candidate_validation.scores.jacobian_norm[9],7.906073353089315
branches.SOFT.candidate_validation.scores.jacobian_norm[10],2.4063408208198247
branches.SOFT.candidate_validation.scores.jacobian_norm[11],1.0420577239994608
branches.SOFT.candidate_validation.scores.jacobian_norm[12],6.603708668208905
branches.SOFT.candidate_validation.scores.jacobian_norm[13],0.7178767199568935
branches.SOFT.candidate_validation.scores.jacobian_norm[14],2.424399552043392
branches.SOFT.candidate_validation.scores.jacobian_norm[15],1.6969531395820217
branches.SOFT.candidate_validation.scores.jacobian_norm[16],0.3260489878375215
branches.SOFT.candidate_validation.scores.jacobian_norm[17],2.3165470312522327
branches.SOFT.candidate_validation.scores.jacobian_norm[18],1.1461115471943875
branches.SOFT.candidate_validation.scores.jacobian_norm[19],1.0268777484750597
branches.SOFT.candidate_validation.scores.jacobian_norm[20],0.5264860600146448
branches.SOFT.candidate_validation.scores.jacobian_norm[21],1.374241768674588
branches.SOFT.candidate_validation.scores.jacobian_norm[22],0.9254964329141162
branches.SOFT.candidate_validation.scores.jacobian_norm[23],1.2294281386674744
branches.SOFT.candidate_validation.scores.jacobian_norm[24],0.5712910540338487
branches.SOFT.candidate_validation.scores.jacobian_norm[25],3.178902665376172
branches.SOFT.candidate_validation.scores.jacobian_norm[26],0.5336849657892436
branches.SOFT.candidate_validation.scores.jacobian_norm[27],1.9717124765398335
branches.SOFT.candidate_validation.scores.jacobian_norm[28],2.1536489623158555
branches.SOFT.candidate_validation.scores.jacobian_norm[29],0.7269328940046921
branches.SOFT.candidate_validation.scores.jacobian_norm[30],0.6642803494453825
branches.SOFT.candidate_validation.scores.jacobian_norm[31],1.4214413970733732
branches.SOFT.candidate_validation.scores.gram[0][0],8.55823769853301
branches.SOFT.candidate_validation.scores.gram[0][1],0.0
branches.SOFT.candidate_validation.scores.gram[0][2],0.0
branches.SOFT.candidate_validation.scores.gram[0][3],0.0
branches.SOFT.candidate_validation.scores.gram[0][4],-0.00061478375332282
branches.SOFT.candidate_validation.scores.gram[0][5],2.902976673790771e-19
branches.SOFT.candidate_validation.scores.gram[0][6],0.0
branches.SOFT.candidate_validation.scores.gram[0][7],-1.5794865643326107e-11
branches.SOFT.candidate_validation.scores.gram[0][8],2.3952181291438757e-32
branches.SOFT.candidate_validation.scores.gram[0][9],-6.129098679678345e-06
branches.SOFT.candidate_validation.scores.gram[0][10],8.716302727932944e-07
branches.SOFT.candidate_validation.scores.gram[0][11],6.65576121897682e-06
branches.SOFT.candidate_validation.scores.gram[0][12],0.00010392781070330066
branches.SOFT.candidate_validation.scores.gram[0][13],-1.5774657055545442e-07
branches.SOFT.candidate_validation.scores.gram[0][14],-4.622871725045775e-08
branches.SOFT.candidate_validation.scores.gram[0][15],0.0
branches.SOFT.candidate_validation.scores.gram[0][16],0.0
branches.SOFT.candidate_validation.scores.gram[0][17],5.171059114000154e-05
branches.SOFT.candidate_validation.scores.gram[0][18],0.0005466755230430305
branches.SOFT.candidate_validation.scores.gram[0][19],1.8467360307145677e-11
branches.SOFT.candidate_validation.scores.gram[0][20],-1.611412535987134e-07
branches.SOFT.candidate_validation.scores.gram[0][21],-8.73281809729491e-15
branches.SOFT.candidate_validation.scores.gram[0][22],0.0
branches.SOFT.candidate_validation.scores.gram[0][23],4.307801115821708e-16
branches.SOFT.candidate_validation.scores.gram[0][24],0.0
branches.SOFT.candidate_validation.scores.gram[0][25],0.025737036311577532
branches.SOFT.candidate_validation.scores.gram[0][26],0.0
branches.SOFT.candidate_validation.scores.gram[0][27],0.0
branches.SOFT.candidate_validation.scores.gram[0][28],0.0
branches.SOFT.candidate_validation.scores.gram[0][29],0.0
branches.SOFT.candidate_validation.scores.gram[0][30],0.0
branches.SOFT.candidate_validation.scores.gram[0][31],0.0
branches.SOFT.candidate_validation.scores.gram[1][0],0.0
branches.SOFT.candidate_validation.scores.gram[1][1],6.873054372793138
branches.SOFT.candidate_validation.scores.gram[1][2],0.0
branches.SOFT.candidate_validation.scores.gram[1][3],0.0
branches.SOFT.candidate_validation.scores.gram[1][4],-1.5150329564073205e-07
branches.SOFT.candidate_validation.scores.gram[1][5],0.0
branches.SOFT.candidate_validation.scores.gram[1][6],-0.00018468129648386902
branches.SOFT.candidate_validation.scores.gram[1][7],0.0
branches.SOFT.candidate_validation.scores.gram[1][8],-4.6300494764137883e-10
branches.SOFT.candidate_validation.scores.gram[1][9],0.0
branches.SOFT.candidate_validation.scores.gram[1][10],-5.2971029803155564e-11
branches.SOFT.candidate_validation.scores.gram[1][11],0.0
branches.SOFT.candidate_validation.scores.gram[1][12],0.0
branches.SOFT.candidate_validation.scores.gram[1][13],0.0
branches.SOFT.candidate_validation.scores.gram[1][14],0.0032723153036560795
branches.SOFT.candidate_validation.scores.gram[1][15],0.004152982239439643
branches.SOFT.candidate_validation.scores.gram[1][16],0.0
branches.SOFT.candidate_validation.scores.gram[1][17],0.0
branches.SOFT.candidate_validation.scores.gram[1][18],0.0
branches.SOFT.candidate_validation.scores.gram[1][19],0.0
branches.SOFT.candidate_validation.scores.gram[1][20],0.0
branches.SOFT.candidate_validation.scores.gram[1][21],-4.58630284089097e-05
branches.SOFT.candidate_validation.scores.gram[1][22],0.0
branches.SOFT.candidate_validation.scores.gram[1][23],0.0
branches.SOFT.candidate_validation.scores.gram[1][24],0.0
branches.SOFT.candidate_validation.scores.gram[1][25],0.0
branches.SOFT.candidate_validation.scores.gram[1][26],0.0
branches.SOFT.candidate_validation.scores.gram[1][27],0.0
branches.SOFT.candidate_validation.scores.gram[1][28],0.0
branches.SOFT.candidate_validation.scores.gram[1][29],0.009558816747910454
branches.SOFT.candidate_validation.scores.gram[1][30],0.0
branches.SOFT.candidate_validation.scores.gram[1][31],0.051035044602817506
branches.SOFT.candidate_validation.scores.gram[2][0],0.0
branches.SOFT.candidate_validation.scores.gram[2][1],0.0
branches.SOFT.candidate_validation.scores.gram[2][2],8.25739281143308
branches.SOFT.candidate_validation.scores.gram[2][3],0.0
branches.SOFT.candidate_validation.scores.gram[2][4],-1.7695294571803075e-12
branches.SOFT.candidate_validation.scores.gram[2][5],0.0
branches.SOFT.candidate_validation.scores.gram[2][6],2.0073488515851073e-08
branches.SOFT.candidate_validation.scores.gram[2][7],-2.9576230647239627e-08
branches.SOFT.candidate_validation.scores.gram[2][8],6.99189477064186e-08
branches.SOFT.candidate_validation.scores.gram[2][9],0.0
branches.SOFT.candidate_validation.scores.gram[2][10],-4.45054041084629e-07
branches.SOFT.candidate_validation.scores.gram[2][11],-4.560106472433716e-08
branches.SOFT.candidate_validation.scores.gram[2][12],0.0
branches.SOFT.candidate_validation.scores.gram[2][13],4.87366637063134e-05
branches.SOFT.candidate_validation.scores.gram[2][14],0.0
branches.SOFT.candidate_validation.scores.gram[2][15],0.0
branches.SOFT.candidate_validation.scores.gram[2][16],1.4929770879459281e-05
branches.SOFT.candidate_validation.scores.gram[2][17],0.0
branches.SOFT.candidate_validation.scores.gram[2][18],0.0
branches.SOFT.candidate_validation.scores.gram[2][19],0.0
branches.SOFT.candidate_validation.scores.gram[2][20],0.0
branches.SOFT.candidate_validation.scores.gram[2][21],0.0
branches.SOFT.candidate_validation.scores.gram[2][22],-8.070236347622712e-08
branches.SOFT.candidate_validation.scores.gram[2][23],-2.7942877644876876e-07
branches.SOFT.candidate_validation.scores.gram[2][24],-4.319501646120709e-08
branches.SOFT.candidate_validation.scores.gram[2][25],0.0
branches.SOFT.candidate_validation.scores.gram[2][26],-2.1903542101606788e-18
branches.SOFT.candidate_validation.scores.gram[2][27],3.459727362236772e-05
branches.SOFT.candidate_validation.scores.gram[2][28],0.04871159096682959
branches.SOFT.candidate_validation.scores.gram[2][29],0.0
branches.SOFT.candidate_validation.scores.gram[2][30],0.00454697999294687
branches.SOFT.candidate_validation.scores.gram[2][31],0.0
branches.SOFT.candidate_validation.scores.gram[3][0],0.0
branches.SOFT.candidate_validation.scores.gram[3][1],0.0
branches.SOFT.candidate_validation.scores.gram[3][2],0.0
branches.SOFT.candidate_validation.scores.gram[3][3],1.0343678841884394
branches.SOFT.candidate_validation.scores.gram[3][4],0.0
branches.SOFT.candidate_validation.scores.gram[3][5],-3.4971768950770244e-06
branches.SOFT.candidate_validation.scores.gram[3][6],-1.5783480456495855e-12
branches.SOFT.candidate_validation.scores.gram[3][7],-9.288763265771617e-13
branches.SOFT.candidate_validation.scores.gram[3][8],8.856945520098458e-09
branches.SOFT.candidate_validation.scores.gram[3][9],0.0
branches.SOFT.candidate_validation.scores.gram[3][10],0.0
branches.SOFT.candidate_validation.scores.gram[3][11],-1.5177452836814329e-06
branches.SOFT.candidate_validation.scores.gram[3][12],3.528502069117622e-16
branches.SOFT.candidate_validation.scores.gram[3][13],-2.3610675272121564e-32
branches.SOFT.candidate_validation.scores.gram[3][14],1.0725533855231594e-14
branches.SOFT.candidate_validation.scores.gram[3][15],0.0008752909630971307
branches.SOFT.candidate_validation.scores.gram[3][16],-7.765640457238533e-07
branches.SOFT.candidate_validation.scores.gram[3][17],0.0
branches.SOFT.candidate_validation.scores.gram[3][18],1.768360026134654e-10
branches.SOFT.candidate_validation.scores.gram[3][19],0.0
branches.SOFT.candidate_validation.scores.gram[3][20],9.099602563620549e-05
branches.SOFT.candidate_validation.scores.gram[3][21],0.0
branches.SOFT.candidate_validation.scores.gram[3][22],-5.610978355161856e-09
branches.SOFT.candidate_validation.scores.gram[3][23],0.0
branches.SOFT.candidate_validation.scores.gram[3][24],0.0025444788135197197
branches.SOFT.candidate_validation.scores.gram[3][25],0.0
branches.SOFT.candidate_validation.scores.gram[3][26],0.0015620416557028862
branches.SOFT.candidate_validation.scores.gram[3][27],-2.122618001939966e-06
branches.SOFT.candidate_validation.scores.gram[3][28],0.0
branches.SOFT.candidate_validation.scores.gram[3][29],4.477667067444007e-19
branches.SOFT.candidate_validation.scores.gram[3][30],0.0
branches.SOFT.candidate_validation.scores.gram[3][31],0.0
branches.SOFT.candidate_validation.scores.gram[4][0],-0.00061478375332282
branches.SOFT.candidate_validation.scores.gram[4][1],-1.5150329564073205e-07
branches.SOFT.candidate_validation.scores.gram[4][2],-1.7695294571803075e-12
branches.SOFT.candidate_validation.scores.gram[4][3],0.0
branches.SOFT.candidate_validation.scores.gram[4][4],4.387310496041035
branches.SOFT.candidate_validation.scores.gram[4][5],-1.0415927348892127e-40
branches.SOFT.candidate_validation.scores.gram[4][6],1.706162444555277e-11
branches.SOFT.candidate_validation.scores.gram[4][7],0.0
branches.SOFT.candidate_validation.scores.gram[4][8],0.0
branches.SOFT.candidate_validation.scores.gram[4][9],-2.6565780118375477e-10
branches.SOFT.candidate_validation.scores.gram[4][10],4.207647757685892e-07
branches.SOFT.candidate_validation.scores.gram[4][11],-8.055415501084676e-07
branches.SOFT.candidate_validation.scores.gram[4][12],0.0
branches.SOFT.candidate_validation.scores.gram[4][13],3.498961197660355e-05
branches.SOFT.candidate_validation.scores.gram[4][14],0.0006771656637590257
branches.SOFT.candidate_validation.scores.gram[4][15],0.0
branches.SOFT.candidate_validation.scores.gram[4][16],0.0
branches.SOFT.candidate_validation.scores.gram[4][17],-1.2957614268709233e-05
branches.SOFT.candidate_validation.scores.gram[4][18],0.0
branches.SOFT.candidate_validation.scores.gram[4][19],0.003106439483368698
branches.SOFT.candidate_validation.scores.gram[4][20],-6.859560430727642e-36
branches.SOFT.candidate_validation.scores.gram[4][21],0.0002617300849359433
branches.SOFT.candidate_validation.scores.gram[4][22],0.0
branches.SOFT.candidate_validation.scores.gram[4][23],7.78815750163199e-05
branches.SOFT.candidate_validation.scores.gram[4][24],0.0
branches.SOFT.candidate_validation.scores.gram[4][25],-6.25243078510772e-07
branches.SOFT.candidate_validation.scores.gram[4][26],0.0
branches.SOFT.candidate_validation.scores.gram[4][27],0.0
branches.SOFT.candidate_validation.scores.gram[4][28],5.58272274715595e-07
branches.SOFT.candidate_validation.scores.gram[4][29],0.0
branches.SOFT.candidate_validation.scores.gram[4][30],0.0
branches.SOFT.candidate_validation.scores.gram[4][31],-4.185623076927337e-06
branches.SOFT.candidate_validation.scores.gram[5][0],2.902976673790771e-19
branches.SOFT.candidate_validation.scores.gram[5][1],0.0
branches.SOFT.candidate_validation.scores.gram[5][2],0.0
branches.SOFT.candidate_validation.scores.gram[5][3],-3.4971768950770244e-06
branches.SOFT.candidate_validation.scores.gram[5][4],-1.0415927348892127e-40
branches.SOFT.candidate_validation.scores.gram[5][5],3.2284325290285905
